,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
0,Knives Out,2019,7.9,82.0,330564,165.36,130
1,Parasite,2019,8.6,96.0,433910,53.37,132
2,Once Upon a Time... in Hollywood,2019,7.7,83.0,482289,142.5,161
3,Joker,2019,8.5,59.0,814660,335.45,122
4,The Gentlemen,2019,7.9,51.0,151734,,113
5,Avengers: Endgame,2019,8.4,78.0,731582,858.37,181
6,1917,2019,8.3,78.0,332669,159.23,119
7,The Shawshank Redemption,1994,9.3,80.0,2254214,28.34,142
8,Alien,1979,8.4,89.0,760996,78.9,117
9,The Wolf of Wall Street,2013,8.2,75.0,1124622,116.9,180
10,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,92.0,1605772,315.54,178
11,The Help,2011,8.1,62.0,415395,169.71,146
12,Jojo Rabbit,2019,7.9,58.0,229885,0.35,108
13,Inception,2010,8.8,74.0,1977007,292.58,148
14,Little Women,2019,7.9,91.0,111257,108.1,135
15,The Godfather,1972,9.2,100.0,1555406,134.97,175
16,The Silence of the Lambs,1991,8.6,85.0,1220784,130.74,118
17,Gone with the Wind,1939,8.1,97.0,280697,198.68,238
18,Harry Potter and the Sorcerer's Stone,2001,7.6,64.0,617396,317.58,152
19,Back to the Future,1985,8.5,87.0,1011569,210.61,116
20,Into the Wild,2007,8.1,73.0,554674,18.35,148
21,Interstellar,2014,8.6,74.0,1427000,188.02,169
22,The Dark Knight,2008,9.0,84.0,2220997,534.86,152
23,V for Vendetta,2005,8.2,62.0,1001250,70.51,132
24,Pulp Fiction,1994,8.9,94.0,1764316,107.93,154
25,Django Unchained,2012,8.4,81.0,1304251,162.81,165
26,The Matrix,1999,8.7,73.0,1616720,171.48,136
27,The Lighthouse,2019,7.6,83.0,109867,0.43,109
28,The Fifth Element,1997,7.7,52.0,422603,63.54,126
29,Ford v Ferrari,2019,8.1,81.0,226218,117.62,152
30,Rogue One: A Star Wars Story,2016,7.8,65.0,533343,532.18,133
31,Inglourious Basterds,2009,8.3,69.0,1216766,120.54,153
32,Do the Right Thing,1989,7.9,93.0,83617,27.55,120
33,Spider-Man: Into the Spider-Verse,2018,8.4,87.0,323957,190.24,117
34,Jurassic Park,1993,8.1,68.0,834873,402.45,127
35,Titanic,1997,7.8,75.0,1015941,659.33,194
36,Call Me by Your Name,2017,7.9,93.0,194217,18.1,132
37,The Irishman,2019,7.9,94.0,295450,,209
38,Almost Famous,2000,7.9,90.0,245299,32.53,122
39,Boogie Nights,1997,7.9,85.0,231472,26.4,155
40,The Departed,2006,8.5,85.0,1148623,132.38,151
41,Avengers: Infinity War,2018,8.4,68.0,782175,678.82,149
42,Fight Club,1999,8.8,66.0,1791521,37.03,139
43,The Prestige,2006,8.5,66.0,1141987,53.09,130
44,Guardians of the Galaxy Vol. 2,2017,7.6,67.0,543020,389.81,136
45,Mad Max: Fury Road,2015,8.1,90.0,846242,154.06,120
46,Blade Runner 2049,2017,8.0,81.0,433684,92.05,164
47,Gladiator,2000,8.5,67.0,1295354,187.71,155
48,Forrest Gump,1994,8.8,82.0,1737717,330.25,142
49,The Green Mile,1999,8.6,61.0,1099143,136.8,189
50,Thor: Ragnarok,2017,7.9,74.0,555864,315.06,130
51,The Goonies,1985,7.8,62.0,233997,61.5,114
52,Apocalypse Now,1979,8.4,94.0,584799,83.47,147
53,No Country for Old Men,2007,8.1,91.0,821243,74.28,122
54,Se7en,1995,8.6,65.0,1387476,100.13,127
55,Watchmen,2009,7.6,56.0,486697,107.51,162
56,Zodiac,2007,7.7,78.0,435105,33.08,157
57,The Lord of the Rings: The Return of the King,2003,8.9,94.0,1591290,377.85,201
58,Malcolm X,1992,7.7,72.0,82009,48.17,202
59,Goodfellas,1990,8.7,90.0,980713,46.84,146
60,Léon: The Professional,1994,8.5,64.0,997645,19.5,110
61,The Dark Knight Rises,2012,8.4,78.0,1468121,448.14,164
62,Star Wars: Episode IV - A New Hope,1977,8.6,90.0,1195429,322.74,121
63,Get Out,2017,7.7,85.0,464098,176.04,104
64,A Clockwork Orange,1971,8.3,80.0,733833,6.21,136
65,Room,2015,8.1,86.0,351641,14.68,118
66,Guardians of the Galaxy,2014,8.0,76.0,1016068,333.18,121
67,Batman Begins,2005,8.2,70.0,1267045,206.85,140
68,The Princess Bride,1987,8.1,77.0,381259,30.86,98
69,Green Book,2018,8.2,69.0,329800,85.08,130
70,Inside Man,2006,7.6,76.0,328518,88.51,129
71,Gone Girl,2014,8.1,79.0,823597,167.77,149
72,Bohemian Rhapsody,2018,8.0,49.0,427062,216.43,134
73,The Shining,1980,8.4,66.0,858213,44.02,146
74,Psycho,1960,8.5,97.0,579543,32.0,109
75,Portrait of a Lady on Fire,2019,8.1,95.0,41945,,122
76,Jaws,1975,8.0,87.0,530917,260.0,124
77,Schindler's List,1993,8.9,94.0,1171046,96.9,195
78,Shutter Island,2010,8.1,63.0,1084118,128.01,138
79,Ratatouille,2007,8.0,96.0,619277,206.45,111
80,The Hobbit: An Unexpected Journey,2012,7.8,58.0,742687,303.0,169
81,Harry Potter and the Goblet of Fire,2005,7.7,81.0,525063,290.01,157
82,Mission: Impossible - Fallout,2018,7.7,86.0,275110,220.16,147
83,12 Years a Slave,2013,8.1,96.0,618356,56.67,134
84,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85.0,736358,381.01,130
85,Saving Private Ryan,1998,8.6,91.0,1191931,216.54,169
86,Toy Story 4,2019,7.8,84.0,183025,434.04,100
87,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,63.0,996352,305.41,143
88,Taxi Driver,1976,8.3,94.0,695060,28.26,114
89,What We Do in the Shadows,2014,7.7,76.0,147362,3.33,86
90,Avatar,2009,7.8,83.0,1095145,760.51,162
91,Prisoners,2013,8.1,70.0,573565,61.0,153
92,A Star Is Born,2018,7.7,88.0,311925,215.29,136
93,Dunkirk,2017,7.9,94.0,521656,188.37,106
94,Casino,1995,8.2,73.0,446970,42.44,178
95,The Godfather: Part II,1974,9.0,90.0,1087103,57.3,202
96,E.T. the Extra-Terrestrial,1982,7.8,91.0,359052,435.11,115
97,Ghostbusters,1984,7.8,71.0,344053,238.63,105
98,Raiders of the Lost Ark,1981,8.4,85.0,858131,248.16,115
99,Whiplash,2014,8.5,88.0,681344,13.09,106
100,The Hateful Eight,2015,7.8,68.0,492423,54.12,168
101,Scarface,1983,8.3,65.0,713457,45.6,170
102,Willy Wonka & the Chocolate Factory,1971,7.8,67.0,172191,4.0,100
103,Casino Royale,2006,8.0,80.0,566304,167.45,144
104,Spirited Away,2001,8.6,96.0,616480,10.06,125
105,Apocalypto,2006,7.8,68.0,283740,50.87,139
106,Memento,2000,8.4,80.0,1088554,25.54,113
107,Moana,2016,7.6,81.0,255366,248.76,107
108,The Lord of the Rings: The Two Towers,2002,8.7,87.0,1437805,342.55,179
109,The Breakfast Club,1985,7.9,66.0,343218,45.88,97
110,Requiem for a Dream,2000,8.3,68.0,742087,3.64,102
111,Ferris Bueller's Day Off,1986,7.8,61.0,309550,70.14,103
112,The Social Network,2010,7.7,95.0,603047,96.96,120
113,La La Land,2016,8.0,94.0,481246,151.1,128
114,Captain America: Civil War,2016,7.8,75.0,637476,408.08,147
115,The Curious Case of Benjamin Button,2008,7.8,70.0,571208,127.51,166
116,The Avengers,2012,8.0,69.0,1234837,623.28,143
117,Marriage Story,2019,8.0,94.0,217924,,137
118,The Usual Suspects,1995,8.5,77.0,960214,23.34,106
119,X-Men: First Class,2011,7.7,65.0,633505,146.41,131
120,Deadpool,2016,8.0,65.0,874901,363.07,108
121,Apollo 13,1995,7.6,77.0,260015,173.84,140
122,Blade Runner,1982,8.1,84.0,671844,32.87,117
123,Deadpool 2,2018,7.7,66.0,454101,324.59,119
124,Baby Driver,2017,7.6,86.0,414366,107.83,113
125,The Terminator,1984,8.0,84.0,777741,38.4,107
126,Love Actually,2003,7.6,55.0,413411,59.7,135
127,The Hangover,2009,7.7,73.0,701452,277.32,100
128,Logan,2017,8.1,77.0,619731,226.28,137
129,Her,2013,8.0,90.0,516984,25.57,126
130,American Beauty,1999,8.3,84.0,1041680,130.1,122
131,Harry Potter and the Prisoner of Azkaban,2004,7.9,82.0,527426,249.36,142
132,The Lion King,1994,8.5,88.0,908492,422.78,88
133,The Grand Budapest Hotel,2014,8.1,88.0,680513,59.1,99
134,Heat,1995,8.2,76.0,556725,67.44,170
135,Aliens,1986,8.3,84.0,634167,85.16,137
136,American Psycho,2000,7.6,64.0,466909,15.07,101
137,The Big Lebowski,1998,8.1,71.0,704339,17.5,117
138,Kill Bill: Vol. 1,2003,8.1,69.0,968754,70.1,111
139,Sicario,2015,7.6,82.0,356174,46.89,121
140,Star Trek,2009,7.9,82.0,569654,257.73,127
141,Drive,2011,7.8,78.0,553641,35.06,100
142,American History X,1998,8.5,62.0,1006023,6.72,119
143,"The Good, the Bad and the Ugly",1966,8.8,90.0,665620,6.1,178
144,Good Will Hunting,1997,8.3,70.0,828403,138.43,126
145,Terminator 2: Judgment Day,1991,8.5,75.0,966963,204.84,137
146,There Will Be Blood,2007,8.2,93.0,497177,40.22,158
147,Full Metal Jacket,1987,8.3,76.0,651610,46.36,116
148,Remember the Titans,2000,7.8,48.0,192640,115.65,113
149,Eternal Sunshine of the Spotless Mind,2004,8.3,89.0,880895,34.4,108
150,The Perks of Being a Wallflower,2012,8.0,67.0,447333,17.74,103
151,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,82.0,1123079,290.48,124
152,Hacksaw Ridge,2016,8.1,71.0,411587,67.21,139
153,Dazed and Confused,1993,7.6,78.0,159224,7.99,102
154,Braveheart,1995,8.3,68.0,935541,75.6,178
155,Airplane!,1980,7.7,78.0,204612,83.4,88
156,Zootopia,2016,8.0,78.0,416353,341.27,108
157,Iron Man,2008,7.9,79.0,914444,318.41,126
158,The Handmaiden,2016,8.1,84.0,101062,2.01,145
159,Wonder,2017,8.0,66.0,130927,132.42,113
160,12 Angry Men,1957,8.9,96.0,660199,4.36,96
161,Minority Report,2002,7.6,80.0,494560,132.07,145
162,The Blues Brothers,1980,7.9,60.0,176744,57.23,133
163,Toy Story 3,2010,8.3,92.0,733797,415.0,103
164,Star Wars: Episode VI - Return of the Jedi,1983,8.3,58.0,920869,309.13,131
165,Die Hard,1988,8.2,72.0,762234,83.01,132
166,The Peanut Butter Falcon,2019,7.6,70.0,42072,13.12,97
167,Back to the Future Part II,1989,7.8,57.0,461063,118.5,108
168,True Romance,1993,7.9,59.0,200325,12.28,119
169,Arrival,2016,7.9,81.0,568354,100.55,116
170,Snatch,2000,8.3,55.0,760558,30.33,102
171,300,2006,7.6,52.0,718738,210.61,117
172,The Martian,2015,8.0,80.0,733565,228.43,144
173,The Notebook,2004,7.8,53.0,503008,81.0,123
174,2001: A Space Odyssey,1968,8.3,84.0,581543,56.95,149
175,Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65.0,458196,295.98,146
176,Ex Machina,2014,7.7,78.0,457205,25.44,108
177,Catch Me If You Can,2002,8.1,75.0,788796,164.62,141
178,The Big Short,2015,7.8,81.0,343598,70.26,130
179,Oldboy,2003,8.4,77.0,495630,0.71,120
180,The Revenant,2015,8.0,76.0,677555,183.64,156
181,One Flew Over the Cuckoo's Nest,1975,8.7,83.0,883407,112.0,133
182,"Three Billboards Outside Ebbing, Missouri",2017,8.2,88.0,402952,54.51,115
183,Stand by Me,1986,8.1,75.0,351950,52.29,89
184,Edge of Tomorrow,2014,7.9,71.0,580862,100.21,113
185,The Truman Show,1998,8.1,90.0,898663,125.62,103
186,Reservoir Dogs,1992,8.3,79.0,888343,2.83,99
187,The Girl with the Dragon Tattoo,2011,7.8,71.0,408389,102.52,158
188,Black Swan,2010,8.0,79.0,681539,106.95,108
189,Star Wars: Episode VII - The Force Awakens,2015,7.9,80.0,840276,936.66,138
190,North by Northwest,1959,8.3,98.0,288699,13.28,136
191,Your Name.,2016,8.4,79.0,171967,5.02,106
192,Tombstone,1993,7.8,50.0,121749,56.51,130
193,The Hobbit: The Desolation of Smaug,2013,7.8,66.0,587671,258.37,161
194,Come and See,1985,8.3,,51672,,142
195,Mulholland Drive,2001,8.0,85.0,309169,7.22,147
196,Harry Potter and the Half-Blood Prince,2009,7.6,78.0,452895,301.96,153
197,The Sixth Sense,1999,8.1,64.0,887643,293.51,107
198,Pride & Prejudice,2005,7.8,82.0,244308,38.41,129
199,Primal Fear,1996,7.7,47.0,178263,56.12,129
200,The Invisible Guest,2016,8.1,,121510,,106
201,Kingsman: The Secret Service,2014,7.7,60.0,575007,128.26,129
202,Unforgiven,1992,8.2,85.0,363361,101.16,130
203,Boyz n the Hood,1991,7.7,76.0,120180,57.5,112
204,Indiana Jones and the Last Crusade,1989,8.2,65.0,671146,197.17,127
205,The Warriors,1979,7.6,65.0,90790,22.49,92
206,Blue Is the Warmest Colour,2013,7.7,88.0,133814,2.2,180
207,The Pianist,2002,8.5,85.0,699997,32.57,150
208,Skyfall,2012,7.7,81.0,617012,304.36,143
209,Fargo,1996,8.1,85.0,595598,24.61,98
210,Howl's Moving Castle,2004,8.2,80.0,312634,4.71,119
211,Sin City,2005,8.0,74.0,730991,74.1,124
212,Donnie Darko,2001,8.0,88.0,724078,1.48,113
213,Coco,2017,8.4,81.0,343485,209.73,105
214,Children of Men,2006,7.9,84.0,451599,35.55,109
215,About Time,2013,7.8,55.0,286606,15.32,123
216,The Sound of Music,1965,8.0,63.0,196864,163.21,172
217,Once Upon a Time in America,1984,8.4,,298709,5.32,229
218,True Grit,2010,7.6,80.0,301809,171.24,110
219,Finding Nemo,2003,8.1,90.0,920760,380.84,100
220,Superbad,2007,7.6,76.0,507701,121.46,113
221,Hidden Figures,2016,7.8,74.0,190464,169.61,127
222,Captain America: The Winter Soldier,2014,7.7,70.0,713236,259.77,136
223,Predator,1987,7.8,45.0,361935,59.74,107
224,X-Men: Days of Future Past,2014,8.0,75.0,646614,233.92,132
225,Midnight in Paris,2011,7.7,81.0,375579,56.82,94
226,Indiana Jones and the Temple of Doom,1984,7.6,57.0,433678,179.87,118
227,Life Is Beautiful,1997,8.6,59.0,599285,57.6,116
228,Brazil,1985,7.9,84.0,183104,9.93,132
229,Atonement,2007,7.8,85.0,241145,50.93,123
230,12 Monkeys,1995,8.0,74.0,564665,57.14,129
231,Silver Linings Playbook,2012,7.7,81.0,647202,132.09,122
232,Hot Fuzz,2007,7.8,81.0,449399,23.64,121
233,The Wizard of Oz,1939,8.0,100.0,364606,2.08,102
234,Moneyball,2011,7.6,87.0,349597,75.61,133
235,The Thing,1982,8.1,57.0,355996,13.78,109
236,A Few Good Men,1992,7.7,62.0,226978,141.34,138
237,Pan's Labyrinth,2006,8.2,98.0,602414,37.63,118
238,Wind River,2017,7.7,73.0,192336,33.8,107
239,Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87.0,560732,42.34,119
240,Dances with Wolves,1990,8.0,72.0,233133,184.21,181
241,Casablanca,1942,8.5,100.0,505342,1.02,102
242,Spotlight,2015,8.1,93.0,400876,45.06,129
243,Blazing Saddles,1974,7.7,73.0,122173,119.5,93
244,Cast Away,2000,7.8,73.0,505347,233.63,143
245,Toy Story,1995,8.3,95.0,856735,191.8,81
246,Home Alone,1990,7.6,63.0,448145,285.76,103
247,A Beautiful Mind,2001,8.2,72.0,820353,170.74,135
248,The Godfather: Part III,1990,7.6,60.0,347006,66.67,162
249,Rocky,1976,8.1,70.0,501907,117.24,120
250,Nightcrawler,2014,7.9,76.0,442628,32.38,117
251,Princess Mononoke,1997,8.4,76.0,325304,2.38,134
252,Inside Out,2015,8.1,94.0,585631,356.46,95
253,Brokeback Mountain,2005,7.7,87.0,314655,83.04,134
254,The Imitation Game,2014,8.0,73.0,661006,91.13,114
255,Captain Fantastic,2016,7.9,72.0,179238,5.88,118
256,Trainspotting,1996,8.1,83.0,619178,16.5,93
257,Lost in Translation,2003,7.7,89.0,397771,44.59,102
258,The Exorcist,1973,8.0,81.0,351533,232.91,122
259,Man on Fire,2004,7.7,47.0,321596,77.91,146
260,The Intouchables,2011,8.5,57.0,729753,13.18,112
261,Vertigo,1958,8.3,100.0,347606,3.2,128
262,City of God,2002,8.6,79.0,681054,7.56,130
263,Training Day,2001,7.7,69.0,377696,76.63,122
264,Before Sunrise,1995,8.1,77.0,258670,5.54,101
265,The Florida Project,2017,7.6,92.0,87159,5.9,111
266,Once Upon a Time in the West,1968,8.5,80.0,291464,5.32,165
267,The Fault in Our Stars,2014,7.7,69.0,333676,124.87,126
268,Capernaum,2018,8.4,75.0,49534,1.66,126
269,Mulan,1998,7.6,71.0,241596,120.62,88
270,Warrior,2011,8.2,71.0,424185,13.66,140
271,Manchester by the Sea,2016,7.8,96.0,235453,47.7,137
272,Mary Poppins,1964,7.8,88.0,152979,102.27,139
273,The Incredibles,2004,8.0,90.0,638111,261.44,115
274,Ocean's Eleven,2001,7.7,74.0,500127,183.42,116
275,Crash,2004,7.8,66.0,413247,54.58,112
276,Office Space,1999,7.7,68.0,236116,10.82,89
277,Incredibles 2,2018,7.6,80.0,235448,608.58,118
278,Kill Bill: Vol. 2,2004,8.0,83.0,662357,66.21,137
279,Glory,1989,7.8,78.0,117705,26.83,122
280,The Deer Hunter,1978,8.1,86.0,301540,48.98,183
281,Rebel Without a Cause,1955,7.7,89.0,80800,,111
282,The Hunt,2012,8.3,77.0,265809,0.69,115
283,Stardust,2007,7.6,66.0,248060,38.63,127
284,Hell or High Water,2016,7.6,88.0,195288,26.86,102
285,Sherlock Holmes,2009,7.6,57.0,570757,209.03,128
286,PK,2014,8.1,,154251,10.62,153
287,Citizen Kane,1941,8.3,100.0,385505,1.59,119
288,Shaun of the Dead,2004,7.9,76.0,498492,13.54,99
289,Amélie,2001,8.3,69.0,685816,33.23,122
290,Argo,2012,7.7,86.0,559690,136.03,120
291,Being John Malkovich,1999,7.7,90.0,301106,22.86,113
292,What's Eating Gilbert Grape,1993,7.8,73.0,208349,9.17,118
293,Tangled,2010,7.7,71.0,392623,200.82,100
294,Seven Samurai,1954,8.6,98.0,304523,0.27,207
295,Lawrence of Arabia,1962,8.3,100.0,258713,44.82,228
296,Black Hawk Down,2001,7.7,74.0,355717,108.64,144
297,Blue Velvet,1986,7.8,76.0,174404,8.55,120
298,Dead Poets Society,1989,8.1,79.0,405842,95.86,128
299,Mystic River,2003,7.9,84.0,408419,90.14,138
300,The Pursuit of Happyness,2006,8.0,64.0,432784,163.57,117
301,Mad Max 2: The Road Warrior,1981,7.6,77.0,162132,12.47,96
302,Changeling,2008,7.7,63.0,231614,35.74,141
303,3 Idiots,2009,8.4,67.0,327256,6.53,170
304,Dallas Buyers Club,2013,8.0,80.0,426293,27.3,117
305,The Sandlot,1993,7.8,55.0,76182,32.42,101
306,28 Days Later...,2002,7.6,73.0,366836,45.06,113
307,Little Miss Sunshine,2006,7.8,80.0,428538,59.89,101
308,Big Fish,2003,8.0,58.0,405536,66.26,125
309,Up,2009,8.2,88.0,903561,293.0,96
310,Taken,2008,7.8,51.0,555339,145.0,90
311,Platoon,1986,8.1,92.0,370423,138.53,120
312,Billy Elliot,2000,7.7,74.0,122748,22.0,110
313,L.A. Confidential,1997,8.2,90.0,517644,64.62,138
314,Rush,2013,8.1,74.0,418573,26.95,123
315,Close Encounters of the Third Kind,1977,7.6,90.0,178317,132.09,138
