,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
316,Shrek,2001,7.8,84.0,595689,267.67,90
317,Lion,2016,8.0,69.0,203696,51.74,118
318,Slumdog Millionaire,2008,8.0,84.0,781777,141.32,120
319,The Machinist,2004,7.7,61.0,348107,1.08,101
320,Young Frankenstein,1974,8.0,80.0,139278,86.3,106
321,The Last Samurai,2003,7.7,55.0,388679,111.11,154
322,Fear and Loathing in Las Vegas,1998,7.6,41.0,252872,10.68,118
323,Rear Window,1954,8.4,100.0,427748,36.76,112
324,Saw,2004,7.6,46.0,369285,56.0,103
325,"Lock, Stock and Two Smoking Barrels",1998,8.2,66.0,520264,3.9,107
326,WALL·E,2008,8.4,95.0,966313,223.81,98
327,The Lives of Others,2006,8.4,89.0,346158,11.29,137
328,Big Hero 6,2014,7.8,74.0,397444,222.53,102
329,The Blind Side,2009,7.6,53.0,283181,255.96,129
330,"Monsters, Inc.",2001,8.0,79.0,788571,289.92,92
331,Million Dollar Baby,2004,8.1,86.0,617828,100.49,132
332,Amadeus,1984,8.3,88.0,357895,51.97,160
333,Monty Python and the Holy Grail,1975,8.2,93.0,487726,1.23,91
334,Star Trek Into Darkness,2013,7.7,72.0,456790,228.78,132
335,Aladdin,1992,8.0,86.0,359982,217.35,90
336,Misery,1990,7.8,75.0,177206,61.28,107
337,The Farewell,2019,7.6,89.0,41421,16.88,100
338,Groundhog Day,1993,8.0,72.0,565527,70.91,101
339,The Fugitive,1993,7.8,87.0,259530,183.88,130
340,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,97.0,437298,0.28,95
341,Gravity,2013,7.7,96.0,750259,274.09,91
342,Deliverance,1972,7.7,80.0,95835,7.06,109
343,Zombieland,2009,7.6,73.0,506563,75.59,88
344,The Untouchables,1987,7.9,79.0,270326,76.27,119
345,Halloween,1978,7.8,87.0,220366,47.0,91
346,The Last of the Mohicans,1992,7.7,76.0,144249,75.51,112
347,Y Tu Mamá También,2001,7.6,88.0,112714,13.62,106
348,Edward Scissorhands,1990,7.9,74.0,434316,56.36,105
349,Downfall,2004,8.2,82.0,322160,5.51,156
350,Memories of Murder,2003,8.1,82.0,124668,0.01,132
351,The Crow,1994,7.6,71.0,162474,50.69,102
352,From Here to Eternity,1953,7.6,85.0,41920,30.5,118
353,Moonrise Kingdom,2012,7.8,84.0,308669,45.51,94
354,The Hurt Locker,2008,7.6,95.0,411369,17.02,131
355,Serenity,2005,7.8,74.0,278411,25.51,119
356,The Little Mermaid,1989,7.6,88.0,229531,111.54,83
357,500 Days of Summer,2009,7.7,76.0,461125,32.39,95
358,As Good as It Gets,1997,7.7,67.0,267940,148.48,139
359,The Bourne Identity,2002,7.9,68.0,495591,121.66,119
360,Kick-Ass,2010,7.6,66.0,515352,48.07,117
361,Blood Diamond,2006,8.0,64.0,485919,57.37,143
362,Empire of the Sun,1987,7.7,62.0,112054,22.24,153
363,Philomena,2013,7.6,77.0,92181,37.71,98
364,Fantastic Mr. Fox,2009,7.9,83.0,190611,21.0,87
365,Despicable Me,2010,7.6,72.0,487983,251.51,95
366,How to Train Your Dragon,2010,8.1,75.0,646260,217.58,98
367,Incendies,2010,8.3,80.0,139680,6.86,131
368,This Is Spinal Tap,1984,7.9,92.0,125655,0.19,82
369,Bridge of Spies,2015,7.6,81.0,278359,72.31,142
370,Raging Bull,1980,8.2,89.0,310619,23.38,129
371,The Butterfly Effect,2004,7.6,30.0,441427,57.94,113
372,Who Framed Roger Rabbit,1988,7.7,83.0,177064,156.45,104
373,The Secret in Their Eyes,2009,8.2,80.0,185752,6.39,129
374,Scent of a Woman,1992,8.0,59.0,249047,63.9,156
375,Some Like It Hot,1959,8.2,98.0,235824,25.0,121
376,Gifted,2017,7.6,60.0,94100,24.8,101
377,District 9,2009,7.9,81.0,627089,115.65,112
378,First Blood,1982,7.7,61.0,219330,47.21,93
379,The Great Escape,1963,8.2,86.0,217572,12.1,172
380,Straight Outta Compton,2015,7.9,72.0,174626,161.2,147
381,Chinatown,1974,8.2,92.0,283557,29.2,130
382,"O Brother, Where Art Thou?",2000,7.7,69.0,276634,45.51,107
383,The Elephant Man,1980,8.1,78.0,212264,,124
384,My Neighbor Totoro,1988,8.2,86.0,272534,1.11,86
385,Magnolia,1999,8.0,77.0,282503,22.46,188
386,The Game,1997,7.8,61.0,333516,48.32,129
387,The Color Purple,1985,7.8,78.0,75588,98.47,154
388,Breakfast at Tiffany's,1961,7.7,76.0,161487,,115
389,The Others,2001,7.6,74.0,328218,96.52,104
390,Donnie Brasco,1997,7.7,76.0,268564,41.91,127
391,American Gangster,2007,7.8,76.0,381430,130.16,157
392,My Cousin Vinny,1992,7.6,68.0,102562,52.93,120
393,Sleepers,1996,7.6,49.0,182676,49.1,147
394,The Theory of Everything,2014,7.7,72.0,386687,35.89,123
395,The Hunt for Red October,1990,7.6,58.0,173276,122.01,135
396,Spartacus,1960,7.9,87.0,120650,30.0,197
397,Rosemary's Baby,1968,8.0,96.0,185117,,137
398,In Bruges,2008,7.9,67.0,380847,7.76,107
399,Gran Torino,2008,8.1,72.0,702202,148.1,116
400,Isle of Dogs,2018,7.9,82.0,130047,32.02,101
401,Roma,2018,7.7,96.0,131971,,135
402,The Graduate,1967,8.0,83.0,248162,104.95,106
403,To Kill a Mockingbird,1962,8.2,88.0,286705,,129
404,Life of Pi,2012,7.9,79.0,566201,124.99,127
405,The Count of Monte Cristo,2002,7.8,61.0,125972,54.23,131
406,Match Point,2005,7.6,72.0,201427,23.09,124
407,Wreck-It Ralph,2012,7.7,72.0,368450,189.42,101
408,Grave of the Fireflies,1988,8.5,94.0,221211,,89
409,Blow,2001,7.6,52.0,234758,52.99,124
410,It's a Wonderful Life,1946,8.6,89.0,384702,,130
411,Das Boot,1981,8.3,86.0,223986,11.49,149
412,Beauty and the Beast,1991,8.0,95.0,408183,218.97,84
413,The Fighter,2010,7.8,79.0,331643,93.62,116
414,Barry Lyndon,1975,8.1,89.0,143369,,185
415,End of Watch,2012,7.6,68.0,222641,41.0,109
416,Stalker,1979,8.2,,109770,0.23,162
417,25th Hour,2002,7.6,68.0,166965,13.06,135
418,Togo,2019,8.0,69.0,28474,,113
419,Philadelphia,1993,7.7,66.0,217679,77.32,125
420,Rain Man,1988,8.0,65.0,461697,178.8,133
421,Gully Boy,2019,8.1,65.0,27926,5.57,153
422,Dog Day Afternoon,1975,8.0,86.0,228892,50.0,125
423,The Thin Red Line,1998,7.6,78.0,167986,36.4,170
424,Hunt for the Wilderpeople,2016,7.9,81.0,102570,5.2,101
425,Sense and Sensibility,1995,7.6,84.0,98483,43.18,136
426,Dangal,2016,8.4,,144092,12.39,161
427,The Birds,1963,7.7,90.0,165452,11.4,119
428,Only the Brave,2017,7.6,72.0,53828,18.34,134
429,Toy Story 2,1999,7.9,88.0,510456,245.85,92
430,Lost Highway,1997,7.6,52.0,126373,3.8,134
431,Ray,2004,7.7,73.0,135065,75.33,152
432,3:10 to Yuma,2007,7.7,76.0,281490,53.61,122
433,Frost/Nixon,2008,7.7,80.0,100471,18.59,122
434,Boyhood,2014,7.9,100.0,328715,25.38,165
435,Mr. Nobody,2009,7.8,63.0,209942,0.0,141
436,The King's Speech,2010,8.0,88.0,623969,138.8,118
437,Enter the Dragon,1973,7.7,83.0,93471,25.0,102
438,I Saw the Devil,2010,7.8,67.0,104323,0.13,144
439,Before Sunset,2004,8.0,90.0,225596,5.82,80
440,Searching,2018,7.6,71.0,126853,26.02,102
441,Moon,2009,7.9,67.0,327154,5.01,97
442,Walk the Line,2005,7.8,72.0,227672,119.52,136
443,Mississippi Burning,1988,7.8,65.0,84396,34.6,128
444,Singin' in the Rain,1952,8.3,99.0,210835,8.82,103
445,Coraline,2009,7.7,80.0,188841,75.29,100
446,Cinema Paradiso,1988,8.5,80.0,219483,11.99,155
447,The Apartment,1960,8.3,94.0,156729,18.6,125
448,Butch Cassidy and the Sundance Kid,1969,8.0,66.0,198050,102.31,110
449,The Skin I Live In,2011,7.6,70.0,133415,3.19,120
450,Gattaca,1997,7.8,64.0,273702,12.34,106
451,The Bourne Ultimatum,2007,8.0,85.0,594965,227.47,115
452,The Raid: Redemption,2011,7.6,73.0,185711,4.11,101
453,La Haine,1995,8.1,,142286,0.31,98
454,The Life of David Gale,2003,7.6,31.0,106122,19.59,130
455,Before Midnight,2013,7.9,94.0,134427,8.11,109
456,The Sting,1973,8.3,83.0,234148,159.6,129
457,The Remains of the Day,1993,7.8,84.0,63216,22.95,134
458,Traffic,2000,7.6,86.0,192071,124.12,147
459,When Harry Met Sally...,1989,7.6,76.0,188630,92.82,95
460,7 Kogustaki Mucize,2019,8.3,,26636,,132
461,The Royal Tenenbaums,2001,7.6,76.0,258963,52.36,110
462,A Silent Voice: The Movie,2016,8.2,78.0,38241,,130
463,Road to Perdition,2002,7.7,72.0,240818,104.45,117
464,Ponyo,2008,7.7,86.0,117851,15.09,101
465,Escape from Alcatraz,1979,7.6,76.0,114459,43.0,112
466,Ben-Hur,1959,8.1,90.0,213095,74.7,212
467,Fried Green Tomatoes,1991,7.7,64.0,64789,82.42,130
468,Kung Fu Hustle,2004,7.7,78.0,123519,17.11,99
469,Goldfinger,1964,7.7,87.0,167517,51.08,110
470,The Boy in the Striped Pajamas,2008,7.8,55.0,184127,9.03,94
471,Akira,1988,8.0,,157037,0.55,124
472,Serpico,1973,7.7,87.0,105061,29.8,130
473,The Last Picture Show,1971,8.0,93.0,40722,29.13,118
474,The Jungle Book,1967,7.6,65.0,160961,141.84,78
475,127 Hours,2010,7.6,82.0,339893,18.34,94
476,A Streetcar Named Desire,1951,8.0,97.0,96300,8.0,122
477,Shoplifters,2018,8.0,93.0,54084,3.31,121
478,Captain Phillips,2013,7.8,82.0,408527,107.1,134
479,Andhadhun,2018,8.3,,62492,1.37,139
480,Gone Baby Gone,2007,7.6,72.0,243834,20.3,114
481,Wild Tales,2014,8.1,77.0,167592,3.11,122
482,Creed,2015,7.6,82.0,239872,109.77,133
483,The Seventh Seal,1957,8.2,,156958,,96
484,Dogville,2003,8.0,60.0,133837,1.53,178
485,Kiki's Delivery Service,1989,7.8,83.0,115055,,103
486,The Girl with the Dragon Tattoo,2009,7.8,76.0,205070,10.1,152
487,The Illusionist,2006,7.6,68.0,348817,39.87,110
488,A Bronx Tale,1993,7.8,80.0,123811,17.27,121
489,The Searchers,1956,7.9,94.0,77608,,119
490,The Bourne Supremacy,2004,7.7,73.0,424371,176.24,108
491,Klaus,2019,8.2,65.0,71052,,96
492,The Boondock Saints,1999,7.8,44.0,223658,0.03,108
493,The Magnificent Seven,1960,7.7,74.0,85141,4.91,128
494,Lethal Weapon,1987,7.6,68.0,230593,65.21,109
495,The Holy Mountain,1973,7.9,,34859,0.06,114
496,Dark City,1998,7.6,66.0,183956,14.38,100
497,Cabaret,1972,7.8,80.0,46697,42.77,124
498,Eastern Promises,2007,7.6,82.0,222480,17.11,100
499,Battle Royale,2000,7.6,81.0,165273,,114
500,The Wrestler,2008,7.9,80.0,285000,26.24,109
501,Die Hard with a Vengeance,1995,7.6,58.0,355055,100.01,128
502,Metropolis,1927,8.3,98.0,154494,1.24,153
503,In the Name of the Father,1993,8.1,84.0,151020,25.01,133
504,Planet of the Apes,1968,8.0,79.0,161824,33.4,112
505,Sunset Blvd.,1950,8.4,,193367,,110
506,Dangerous Liaisons,1988,7.6,74.0,62705,34.7,119
507,Midnight Cowboy,1969,7.8,79.0,97593,44.79,113
508,In the Mood for Love,2000,8.1,85.0,117248,2.73,98
509,Seven Pounds,2008,7.6,36.0,280709,69.95,123
510,Monty Python's Life of Brian,1979,8.1,77.0,356038,20.05,94
511,Nausicaä of the Valley of the Wind,1984,8.1,86.0,142186,0.5,117
512,Hachi: A Dog's Tale,2009,8.1,,242880,,93
513,"Paris, Texas",1984,8.1,78.0,84520,2.18,145
514,Carlito's Way,1993,7.9,65.0,194754,36.95,144
515,Enemy at the Gates,2001,7.6,53.0,236340,51.4,131
516,Cool Hand Luke,1967,8.1,92.0,156954,16.22,127
517,The Night of the Hunter,1955,8.0,99.0,79385,0.65,92
518,Falling Down,1993,7.6,56.0,164534,40.9,113
519,Ip Man,2008,8.0,59.0,206270,,106
520,Annie Hall,1977,8.0,92.0,246658,39.2,93
521,Solaris,1972,8.1,90.0,76948,,167
522,In the Heat of the Night,1967,7.9,75.0,65012,24.38,110
523,The Artist,2011,7.9,89.0,225857,44.67,100
524,The Conversation,1974,7.8,85.0,94376,4.42,113
525,Gandhi,1982,8.0,79.0,214075,52.77,191
526,JFK,1991,8.0,72.0,137203,70.41,189
527,The Lego Movie,2014,7.7,83.0,317545,257.76,100
528,A Fistful of Dollars,1964,8.0,65.0,189954,14.5,99
529,Star Trek II: The Wrath of Khan,1982,7.7,67.0,109921,78.91,113
530,The Nightmare Before Christmas,1993,8.0,82.0,283317,75.08,76
531,A Separation,2011,8.3,95.0,211965,7.1,123
532,"Blood In, Blood Out",1993,8.0,47.0,28031,4.5,180
533,Network,1976,8.1,83.0,140364,,121
534,Adaptation.,2002,7.7,83.0,172482,22.25,115
535,Mother,2009,7.8,79.0,47483,0.55,129
536,The Ten Commandments,1956,7.8,,61861,93.74,220
537,Gangs of Wasseypur,2012,8.2,89.0,76367,,321
538,Harakiri,1962,8.7,85.0,35188,,133
539,Short Term 12,2013,8.0,82.0,78594,1.01,96
540,Dirty Harry,1971,7.7,90.0,139337,35.9,102
541,The Bridge on the River Kwai,1957,8.1,87.0,196900,44.91,161
542,For a Few Dollars More,1965,8.3,74.0,223037,15.0,132
543,The Name of the Rose,1986,7.7,54.0,98691,7.15,130
544,Snow White and the Seven Dwarfs,1937,7.6,95.0,175630,184.93,83
545,Perfect Blue,1997,8.0,,52246,0.78,81
546,Doctor Zhivago,1965,8.0,69.0,67691,111.72,197
547,Roman Holiday,1953,8.0,78.0,123538,,118
548,Castle in the Sky,1986,8.0,78.0,143039,,125
549,The Naked Gun: From the Files of Police Squad!,1988,7.6,76.0,146214,78.76,85
550,Robin Hood,1973,7.6,57.0,111655,32.06,83
551,The Man from Earth,2007,7.9,,169125,,87
552,Pride,2014,7.8,79.0,49848,,119
553,50/50,2011,7.6,72.0,310395,35.01,100
554,Glengarry Glen Ross,1992,7.7,82.0,92993,10.73,100
555,Dancer in the Dark,2000,8.0,61.0,99241,4.18,140
556,I Am Sam,2001,7.7,28.0,140436,40.31,132
557,"Crouching Tiger, Hidden Dragon",2000,7.8,94.0,248261,128.08,120
558,Night of the Living Dead,1968,7.9,89.0,112062,0.09,96
559,The Raid 2,2014,8.0,71.0,111045,2.63,150
560,Blood Simple,1984,7.6,81.0,84450,2.15,99
561,Lord of War,2005,7.6,62.0,288208,24.15,122
562,The French Connection,1971,7.7,94.0,106185,15.63,104
563,Ed Wood,1994,7.8,70.0,162210,5.89,127
564,Ran,1985,8.2,96.0,107216,4.14,162
565,Dawn of the Planet of the Apes,2014,7.6,79.0,404552,208.55,130
566,The Wild Bunch,1969,7.9,97.0,75505,12.06,135
567,Ghost in the Shell,1995,8.0,76.0,124112,0.52,83
568,Rise of the Planet of the Apes,2011,7.6,68.0,488309,176.76,105
569,The Body,2012,7.6,,53184,,108
570,Amores Perros,2000,8.1,83.0,217541,5.38,154
571,The Third Man,1949,8.1,97.0,153884,0.45,93
572,Funny Games,1997,7.6,69.0,61853,,108
573,Let the Right One In,2008,7.9,82.0,201537,2.12,114
574,The Insider,1999,7.8,84.0,155968,28.97,157
575,On the Waterfront,1954,8.1,91.0,136998,9.6,108
576,The King of Comedy,1982,7.8,73.0,82480,2.5,109
577,Paths of Glory,1957,8.4,,170245,,88
578,The Longest Day,1962,7.8,75.0,51106,39.1,178
579,Like Stars on Earth,2007,8.4,,158707,1.22,165
580,Flipped,2010,7.7,45.0,78960,1.75,90
581,The Fall,2006,7.9,64.0,105231,2.28,117
582,Naked,1993,7.8,84.0,32825,1.77,132
583,After Hours,1985,7.7,90.0,55676,10.6,97
584,Anatomy of a Murder,1959,8.0,95.0,57675,11.9,161
585,Bonnie and Clyde,1967,7.8,86.0,99400,,111
586,The Treasure of the Sierra Madre,1948,8.2,98.0,110232,5.01,126
587,Papillon,1973,8.0,58.0,118394,53.27,151
588,The Bridges of Madison County,1995,7.6,66.0,70317,71.52,135
589,Hero,2002,7.9,85.0,171200,53.71,120
590,Days of Heaven,1978,7.8,93.0,50206,,94
591,8½,1963,8.0,,105325,0.05,138
592,October Sky,1999,7.8,71.0,79280,32.48,108
593,The Great Beauty,2013,7.8,86.0,77895,2.85,141
594,The Straight Story,1999,8.0,86.0,79172,6.2,112
595,Cold War,2018,7.6,90.0,44587,4.57,89
596,The Wind Rises,2013,7.8,83.0,68595,5.21,126
597,Beasts of No Nation,2015,7.7,79.0,70586,0.08,137
598,Cape Fear,1962,7.7,76.0,25366,,106
599,Mommy,2014,8.1,74.0,47900,3.49,139
600,Persona,1966,8.1,86.0,97083,,83
601,Rebecca,1940,8.1,86.0,118005,4.36,130
602,Midnight Express,1978,7.6,59.0,70910,35.0,121
603,Kramer vs. Kramer,1979,7.8,77.0,127731,106.26,105
604,M,1931,8.3,,137597,0.03,99
605,Badlands,1973,7.8,93.0,63122,,94
606,The Man from Nowhere,2010,7.8,,60084,0.01,119
607,"Synecdoche, New York",2008,7.6,67.0,78445,3.08,124
608,Ordinary People,1980,7.7,86.0,45151,54.8,124
609,The Best Offer,2013,7.8,49.0,104050,0.09,131
610,La Dolce Vita,1960,8.0,95.0,63726,19.52,174
611,Guess Who's Coming to Dinner,1967,7.8,63.0,37864,56.7,108
612,The Outlaw Josey Wales,1976,7.8,69.0,63505,31.8,135
613,Baahubali: The Beginning,2015,8.1,,98982,6.74,159
614,Rope,1948,8.0,73.0,124262,,80
615,Rashomon,1950,8.2,98.0,146223,0.1,88
616,The Killing,1956,8.0,,78756,,84
617,Charade,1963,7.9,83.0,65235,13.47,113
618,How to Train Your Dragon 2,2014,7.8,76.0,296105,177.0,102
619,Paddington 2,2017,7.8,88.0,56861,40.44,103
620,Modern Times,1936,8.5,96.0,208484,0.16,87
621,Evil Dead II,1987,7.8,69.0,143517,5.92,84
622,Rushmore,1998,7.7,86.0,164504,17.11,93
623,National Lampoon's Christmas Vacation,1989,7.6,49.0,147658,71.32,97
624,Sling Blade,1996,8.0,84.0,85244,24.48,135
625,Awakenings,1990,7.8,74.0,119352,52.1,121
626,The Last Emperor,1987,7.7,76.0,90879,43.98,163
627,The Great Dictator,1940,8.4,,195042,0.29,125
628,Detachment,2011,7.7,52.0,74022,0.07,98
629,Cinderella Man,2005,8.0,69.0,172522,61.65,144
630,Witness for the Prosecution,1957,8.4,,102660,8.18,116
631,Three Colors: Blue,1993,7.9,85.0,85164,1.32,94
632,Whisper of the Heart,1995,7.9,75.0,47211,,111
633,The Iron Giant,1999,8.0,85.0,166765,23.16,86
634,All About Eve,1950,8.2,98.0,116445,0.01,138
635,21 Grams,2003,7.7,70.0,220183,16.29,124
636,Sing Street,2016,7.9,79.0,81712,3.24,106
637,Hamlet,1996,7.7,,35343,4.41,242
638,Hotel Rwanda,2004,8.1,79.0,327052,23.53,121
639,My Left Foot,1989,7.9,97.0,65467,14.74,103
640,Arsenic and Old Lace,1944,8.0,,63741,,118
641,The Man Who Shot Liberty Valance,1962,8.1,94.0,66578,,123
642,This Is England,2006,7.7,86.0,113635,0.33,101
643,Sabrina,1954,7.7,72.0,57063,,113
644,All the President's Men,1976,8.0,84.0,98744,70.6,138
645,Where Eagles Dare,1968,7.7,63.0,50210,,158
646,Breathless,1960,7.9,,70218,0.34,90
647,Black Book,2006,7.7,71.0,71102,4.4,145
