,movie,year,imdb,metascore,votes,us_grossMillions,timeMin
648,The Dirty Dozen,1967,7.7,73.0,65162,45.3,150
649,The Right Stuff,1983,7.8,91.0,54554,21.5,193
650,Giant,1956,7.6,84.0,32936,0.18,201
651,Dawn of the Dead,1978,7.9,71.0,108397,5.1,127
652,Mary and Max,2009,8.1,,159679,,92
653,The Secret World of Arrietty,2010,7.6,80.0,76028,19.2,94
654,Miller's Crossing,1990,7.8,66.0,122987,5.08,115
655,Nosferatu,1922,7.9,,85851,,94
656,My Fair Lady,1964,7.8,95.0,84064,72.0,170
657,Clerks,1994,7.7,70.0,208280,3.15,92
658,Hedwig and the Angry Inch,2001,7.7,85.0,31214,3.03,95
659,What Ever Happened to Baby Jane?,1962,8.1,75.0,48263,4.05,134
660,All That Jazz,1979,7.9,72.0,26770,37.82,123
661,Rio Bravo,1959,8.0,,54147,12.54,141
662,Finding Neverland,2004,7.7,67.0,195506,51.68,106
663,Three Colors: Red,1994,8.1,100.0,86524,4.04,99
664,Chungking Express,1994,8.1,77.0,58923,0.6,102
665,Paper Moon,1973,8.1,77.0,40784,30.93,102
666,The Last King of Scotland,2006,7.7,74.0,171820,17.61,123
667,Fiddler on the Roof,1971,8.0,67.0,37707,80.5,181
668,Dial M for Murder,1954,8.2,75.0,151322,0.01,105
669,Fanny and Alexander,1982,8.1,100.0,55526,4.97,188
670,Double Indemnity,1944,8.3,95.0,137902,5.72,107
671,The Maltese Falcon,1941,8.0,96.0,145786,2.11,100
672,Blow-Up,1966,7.6,82.0,54364,,111
673,Being There,1979,8.0,83.0,63604,30.18,130
674,Me and Earl and the Dying Girl,2015,7.7,74.0,119529,6.74,105
675,The Philadelphia Story,1940,7.9,96.0,61487,,112
676,Withnail & I,1987,7.7,84.0,38961,1.54,107
677,Manhattan,1979,7.9,83.0,128100,45.7,96
678,The Hustler,1961,8.0,90.0,73494,,134
679,Letters from Iwo Jima,2006,7.9,89.0,151271,13.76,141
680,Porco Rosso,1992,7.7,83.0,72385,,94
681,Belle de Jour,1967,7.7,,38635,0.03,100
682,Mysterious Skin,2004,7.6,73.0,64523,0.7,105
683,Lucky Number Slevin,2006,7.7,53.0,295671,22.49,110
684,Wings of Desire,1987,8.0,79.0,62194,3.33,128
685,Loving Vincent,2017,7.8,62.0,47244,6.74,94
686,Barton Fink,1991,7.7,69.0,109849,6.15,116
687,A Little Princess,1995,7.7,83.0,31158,10.02,97
688,Freaks,1932,7.9,80.0,40751,,64
689,Zulu,1964,7.7,77.0,34834,,138
690,King Kong,1933,7.9,90.0,76930,10.0,100
691,Contempt,1963,7.6,,27402,0.04,102
692,Pink Floyd: The Wall,1982,8.1,47.0,74066,22.24,95
693,The Message,1976,8.2,,42490,,177
694,The Chaser,2008,7.9,64.0,55344,,125
695,Harold and Maude,1971,7.9,62.0,68771,,91
696,Strangers on a Train,1951,8.0,88.0,119922,7.63,101
697,"Planes, Trains & Automobiles",1987,7.6,72.0,118110,49.53,93
698,Victoria,2015,7.6,77.0,49797,,138
699,The Muppet Movie,1979,7.6,74.0,31517,76.66,95
700,High Noon,1952,7.9,89.0,94846,9.45,85
701,Kelly's Heroes,1970,7.6,50.0,43926,1.38,144
702,The Tenant,1976,7.7,,37839,1.92,126
703,East of Eden,1955,7.9,72.0,38977,,118
704,Zindagi Na Milegi Dobara,2011,8.1,,64389,3.11,155
705,The Mirror,1975,8.1,,37344,0.18,107
706,Land of Mine,2015,7.8,75.0,32978,0.44,100
707,Lady Vengeance,2005,7.6,75.0,69480,0.21,115
708,Kubo and the Two Strings,2016,7.8,84.0,113862,48.02,101
709,Ninja Scroll,1993,7.9,,33491,,94
710,Breaking the Waves,1996,7.8,76.0,60606,4.04,159
711,The Killing Fields,1984,7.8,76.0,49951,34.7,141
712,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,35152,,87
713,Key Largo,1948,7.8,,35974,,100
714,Amour,2012,7.9,94.0,90357,6.74,127
715,Run Lola Run,1998,7.6,77.0,184947,7.27,80
716,Fantasia,1940,7.8,96.0,86075,76.41,125
717,Notorious,1946,7.9,100.0,89540,10.46,102
718,The Hurricane,1999,7.6,74.0,89569,50.67,146
719,The Tale of The Princess Kaguya,2013,8.0,89.0,35184,1.51,137
720,Touch of Evil,1958,8.0,99.0,96226,2.24,95
721,Bicycle Thieves,1948,8.3,,139430,0.33,89
722,Eyes Without a Face,1960,7.7,90.0,25671,0.05,90
723,The Manchurian Candidate,1962,7.9,94.0,69783,,126
724,The Day of the Jackal,1973,7.8,80.0,36166,16.06,143
725,The Quiet Man,1952,7.7,,33559,10.55,129
726,When Marnie Was There,2014,7.7,72.0,29383,0.77,103
727,The Big Sleep,1946,7.9,,76972,6.54,114
728,The African Queen,1951,7.7,91.0,69614,0.54,105
729,The 400 Blows,1959,8.1,,100468,,99
730,It Happened One Night,1934,8.1,87.0,90306,4.36,105
731,Perfectos desconocidos,2016,7.8,,53438,,96
732,Dead Man,1995,7.6,62.0,88006,1.04,121
733,La Vie En Rose,2007,7.6,66.0,80863,10.3,140
734,The Adventures of Robin Hood,1938,7.9,97.0,45880,3.98,102
735,Paprika,2006,7.7,81.0,67242,0.88,90
736,Good Bye Lenin!,2003,7.7,68.0,134825,4.06,121
737,Stagecoach,1939,7.9,93.0,41570,,96
738,City Lights,1931,8.5,99.0,160434,0.02,87
739,Nebraska,2013,7.7,87.0,109870,17.65,115
740,Repulsion,1965,7.7,91.0,47150,,105
741,The Secret of NIMH,1982,7.6,76.0,35106,10.14,82
742,Lagaan: Once Upon a Time in India,2001,8.1,84.0,101107,0.07,224
743,Drishyam,2015,8.2,,63890,0.74,163
744,Children of Heaven,1997,8.3,,61122,0.93,89
745,Once,2007,7.8,88.0,108492,9.44,86
746,Tokyo Story,1953,8.2,,49317,,136
747,Andrei Rublev,1966,8.1,,43954,0.1,205
748,Yojimbo,1961,8.2,,105883,,110
749,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,85.0,74938,2.38,103
750,Happiness,1998,7.7,81.0,64963,2.81,134
751,Wild Strawberries,1957,8.2,88.0,91444,,91
752,The Lion in Winter,1968,7.9,,28212,22.28,134
753,Judgment at Nuremberg,1961,8.2,60.0,66495,,179
754,Infernal Affairs,2002,8.0,75.0,115701,0.17,101
755,Patton,1970,7.9,91.0,91788,61.7,172
756,"South Park: Bigger, Longer & Uncut",1999,7.7,73.0,188928,52.01,81
757,3-Iron,2004,8.0,72.0,48124,0.24,88
758,Watership Down,1978,7.6,64.0,32742,,91
759,The Lunchbox,2013,7.8,76.0,47948,4.23,104
760,5 Centimeters Per Second,2007,7.6,,48434,,63
761,Volver,2006,7.6,84.0,92457,12.9,121
762,Thank You for Smoking,2005,7.6,71.0,210516,24.79,92
763,Shadow of a Doubt,1943,7.8,94.0,57363,,108
764,Night on Earth,1991,7.8,68.0,53488,2.02,129
765,Three Colors: White,1994,7.6,88.0,60916,1.46,92
766,On Golden Pond,1981,7.6,68.0,26761,119.29,109
767,"Duck, You Sucker",1971,7.6,77.0,28746,0.7,138
768,Throne of Blood,1957,8.1,,43867,,110
769,"Aguirre, the Wrath of God",1972,7.9,,50212,,95
770,All About My Mother,1999,7.8,87.0,86215,8.26,101
771,The Day the Earth Stood Still,1951,7.7,,74961,,92
772,K.G.F: Chapter 1,2018,8.2,,30343,,156
773,Uri: The Surgical Strike,2019,8.3,,39943,4.19,138
774,Ikiru,1952,8.3,,64222,0.06,143
775,All Quiet on the Western Front,1930,8.0,91.0,55896,3.27,152
776,Sympathy for Mr. Vengeance,2002,7.6,56.0,60325,0.05,129
777,The Man Who Would Be King,1975,7.8,91.0,42783,,129
778,Fitzcarraldo,1982,8.1,,29986,,158
779,Short Cuts,1993,7.7,79.0,41287,6.11,188
780,Waking Life,2001,7.8,82.0,59496,2.89,99
781,Cat on a Hot Tin Roof,1958,8.0,84.0,43381,17.57,108
782,Underground,1995,8.1,,53767,0.17,167
783,Open Your Eyes,1997,7.8,,62381,0.37,117
784,Talk to Her,2002,7.9,86.0,102045,9.28,112
785,Head-On,2004,7.9,78.0,49669,,121
786,Who's Afraid of Virginia Woolf?,1966,8.0,75.0,67133,,131
787,Anand,1971,8.6,,26745,,122
788,High and Low,1963,8.5,,29818,,143
789,The Legend of 1900,1998,8.1,58.0,56767,0.26,169
790,Tangerines,2013,8.2,73.0,36904,0.14,87
791,Kal ho naa ho,2003,8.0,54.0,61238,1.79,186
792,A Christmas Story,1983,7.9,77.0,127343,20.61,94
793,Rang De Basanti,2006,8.2,,107445,2.2,167
794,A Hard Day's Night,1964,7.6,96.0,38931,13.78,87
795,Leviathan,2014,7.6,92.0,47367,1.09,140
796,The Best Years of Our Lives,1946,8.0,93.0,55863,23.65,170
797,The Cabinet of Dr. Caligari,1920,8.1,,54843,,67
798,The Double Life of Véronique,1991,7.8,86.0,39824,2.0,98
799,The Invisible Man,1933,7.7,87.0,28907,,71
800,Frankenstein,1931,7.8,91.0,62686,,70
801,Delicatessen,1991,7.6,66.0,78634,1.79,99
802,Hannah and Her Sisters,1986,7.9,90.0,65107,40.08,107
803,Bride of Frankenstein,1935,7.8,95.0,41788,4.36,75
804,The Kid,1921,8.3,,107360,5.45,68
805,Song of the Sea,2014,8.1,85.0,48541,0.86,93
806,A Man Called Ove,2015,7.7,70.0,44179,3.36,116
807,The Little Prince,2015,7.7,70.0,54374,1.34,108
808,The White Ribbon,2009,7.8,82.0,66786,2.22,144
809,Queen,2013,8.2,,58411,1.43,146
810,"I, Daniel Blake",2016,7.9,78.0,50601,0.26,100
811,Sueño de Invierno,2014,8.1,88.0,43188,0.17,196
812,The Conformist,1970,8.0,100.0,25628,0.54,113
813,The Motorcycle Diaries,2004,7.8,75.0,94794,16.76,126
814,Control,2007,7.7,78.0,60299,0.87,122
815,The Red Shoes,1948,8.1,,29411,10.9,135
816,The Grapes of Wrath,1940,8.0,96.0,84143,0.06,129
817,In America,2002,7.7,76.0,39891,15.54,105
818,The Diving Bell and the Butterfly,2007,8.0,92.0,101480,5.99,112
819,A Very Long Engagement,2004,7.6,76.0,69935,6.17,133
820,The Wave,2008,7.6,,99912,,107
821,His Girl Friday,1940,7.9,,51635,0.3,92
822,The Verdict,1982,7.7,77.0,34494,54.0,129
823,Mr. Smith Goes to Washington,1939,8.1,73.0,103517,9.6,129
824,My Name Is Khan,2010,8.0,50.0,95714,4.02,165
825,The Battle of Algiers,1966,8.1,96.0,50259,0.06,121
826,A Prophet,2009,7.9,90.0,91474,2.08,155
827,Secrets & Lies,1996,8.0,91.0,35832,13.42,136
828,Loveless,2017,7.6,86.0,27782,0.57,127
829,Red River,1948,7.8,,27099,,133
830,The Hidden Fortress,1958,8.1,,32571,,126
831,The Exterminating Angel,1962,8.1,,28320,,95
832,Le Samouraï,1967,8.1,,43187,0.04,101
833,Once Were Warriors,1994,7.9,77.0,30677,2.2,102
834,Dead Man's Shoes,2004,7.6,52.0,48238,0.01,90
835,Pink,2016,8.1,,36706,1.24,136
836,The Discreet Charm of the Bourgeoisie,1972,7.9,93.0,36785,0.2,102
837,Stalag 17,1953,8.0,84.0,49985,,120
838,Bajrangi Bhaijaan,2015,8.0,,68881,8.18,163
839,The Vanishing,1988,7.7,,32542,,107
840,The Circus,1928,8.2,90.0,25477,,72
841,The Taking of Pelham One Two Three,1974,7.7,68.0,25415,,104
842,Confessions,2010,7.8,,34469,,106
843,Swades,2004,8.2,,79809,1.22,189
844,Bhaag Milkha Bhaag,2013,8.2,,58602,1.63,186
845,Amarcord,1973,7.9,,38361,,123
846,Elite Squad,2007,8.1,33.0,95885,0.01,115
847,Talvar,2015,8.2,,29102,0.34,132
848,The Magdalene Sisters,2002,7.7,83.0,25446,4.89,114
849,The Bandit,1996,8.3,,61016,,128
850,The Lady Vanishes,1938,7.8,,45614,,96
851,The Wages of Fear,1953,8.1,,52198,,131
852,The Broken Circle Breakdown,2012,7.8,70.0,38354,0.18,111
853,A Man for All Seasons,1966,7.7,72.0,30173,28.35,120
854,The Thin Man,1934,8.0,,25516,,91
855,Gilda,1946,7.7,,26812,,110
856,To Have and Have Not,1944,7.8,,29940,,100
857,Sleuth,1972,8.0,,43769,4.08,138
858,Invasion of the Body Snatchers,1956,7.7,92.0,43443,,80
859,To Be or Not to Be,1942,8.2,86.0,26331,,99
860,Crimes and Misdemeanors,1989,7.9,77.0,53106,18.25,104
861,Peeping Tom,1960,7.7,,29659,0.08,101
862,Ivan's Childhood,1962,8.1,,29666,,84
863,Hera Pheri,2000,8.2,,53637,,156
864,Ayla: The Daughter of War,2017,8.5,,31662,,125
865,The Girl Who Leapt Through Time,2006,7.8,,57766,,98
866,The Return,2003,8.0,82.0,40954,0.5,110
867,Wolf Children,2012,8.1,71.0,36417,,117
868,Badhaai Ho,2018,8.0,,25378,,124
869,Udaan,2010,8.2,,41028,0.01,134
870,Cries & Whispers,1972,8.1,,28648,1.74,91
871,Wait Until Dark,1967,7.8,81.0,26865,17.55,108
872,Interstate 60: Episodes of the Road,2002,7.7,,29104,,116
873,The Salesman,2016,7.8,85.0,47746,2.4,124
874,Once Upon a Time in Anatolia,2011,7.9,82.0,39221,0.14,157
875,The Sea Inside,2004,8.0,74.0,75812,2.09,126
876,Lilya 4-Ever,2002,7.8,82.0,41513,0.18,109
877,Sweet Smell of Success,1957,8.1,100.0,26849,,96
878,Inherit the Wind,1960,8.1,75.0,26329,,128
879,Pierrot le Fou,1965,7.6,,27947,,110
880,The Innocents,1961,7.8,88.0,25583,2.62,100
881,The Celebration,1998,8.0,82.0,75970,1.65,105
882,The 39 Steps,1935,7.6,93.0,49837,,86
883,My Sassy Girl,2001,8.0,,44343,,123
884,Bringing Up Baby,1938,7.9,91.0,53383,,102
885,Batman: Mask of the Phantasm,1993,7.8,,41261,5.62,76
886,Kagemusha,1980,8.0,84.0,30810,,162
887,The Station Agent,2003,7.6,81.0,66290,5.74,89
888,Raise the Red Lantern,1991,8.1,,28277,2.6,125
889,Laura,1944,8.0,,41178,4.36,88
890,Mustang,2015,7.6,83.0,34105,0.85,97
891,Munna Bhai M.B.B.S.,2003,8.1,,70671,,156
892,Death Note,2006,7.7,,28012,,126
893,Sunrise,1927,8.1,,45670,0.54,94
894,The World's Fastest Indian,2005,7.8,68.0,50874,5.13,127
895,About Elly,2009,8.0,87.0,42834,0.11,119
896,Haider,2014,8.1,,48712,0.9,160
897,Au Revoir les Enfants,1987,8.0,,30142,4.54,104
898,Baahubali 2: The Conclusion,2017,8.2,,71395,20.19,167
899,Cowboy Bebop: The Movie,2001,7.9,61.0,41564,1.0,115
900,A Wednesday,2008,8.1,,71826,,104
901,The General,1926,8.1,,77741,1.03,67
902,Hard Boiled,1992,7.8,,45559,,128
903,Out of the Past,1947,8.0,,31364,,97
904,The Experiment,2001,7.7,60.0,89612,0.14,120
905,Lupin the 3rd: Castle of Cagliostro,1979,7.7,71.0,25367,,102
906,Kahaani,2012,8.1,,55546,1.04,122
907,Udta Punjab,2016,7.8,,25641,,148
908,Shine,1996,7.7,87.0,50241,35.81,105
909,"Black Cat, White Cat",1998,8.1,73.0,49502,0.35,127
910,L'Avventura,1960,7.9,,25244,,144
911,The Past,2013,7.8,85.0,43726,1.33,130
912,The Odd Couple,1968,7.7,86.0,30583,44.53,105
913,My Father and My Son,2005,8.3,,75189,,112
914,Paan Singh Tomar,2012,8.2,,31773,0.04,135
915,The Passion of Joan of Arc,1928,8.1,,45052,0.02,114
916,Rififi,1955,8.2,97.0,25000,0.06,118
917,Down by Law,1986,7.8,75.0,46416,1.44,107
918,La Strada,1954,8.0,,56367,,108
919,The Gold Rush,1925,8.2,,96064,5.45,95
920,Duck Soup,1933,7.8,93.0,54384,,69
921,Sholay,1975,8.2,,49654,,162
922,Airlift,2016,8.0,,51336,,130
923,Diabolique,1955,8.0,,59831,,117
924,Dilwale Dulhania Le Jayenge,1995,8.1,,61191,,181
925,"4 Months, 3 Weeks and 2 Days",2007,7.9,97.0,55033,1.19,113
926,Persepolis,2007,8.0,90.0,86362,4.45,96
927,In a Better World,2010,7.6,65.0,37748,1.01,118
928,Fearless,2006,7.6,70.0,71735,24.63,104
929,Love Me If You Dare,2003,7.6,45.0,66014,0.55,93
930,Nights of Cabiria,1957,8.1,,41379,0.75,110
931,Dil Chahta Hai,2001,8.1,,64628,0.3,183
932,Brief Encounter,1945,8.0,92.0,34089,,86
933,White Heat,1949,8.1,,28606,,114
934,Ace in the Hole,1951,8.1,72.0,30013,3.97,111
935,The Purple Rose of Cairo,1985,7.7,75.0,45705,10.63,82
936,Jules and Jim,1962,7.8,,36156,,105
937,Barfi!,2012,8.1,,73098,2.8,151
938,Cell 211,2009,7.6,,62494,,113
939,Vicky Donor,2012,7.8,,38227,0.17,126
940,The Chorus,2004,7.9,56.0,55727,3.64,97
941,Harvey,1950,7.9,,51612,,104
942,After the Wedding,2006,7.7,78.0,30976,0.41,120
943,The Lost Weekend,1945,7.9,,32448,9.46,101
944,Il Postino,1994,7.7,81.0,32507,21.85,108
945,The Triplets of Belleville,2003,7.8,91.0,49688,7.0,80
946,Vivre Sa Vie,1962,8.0,,26157,,85
947,Fireworks,1997,7.8,,26639,0.23,103
948,Dev.D,2009,8.0,,27817,0.01,144
949,Chak de! India,2007,8.2,68.0,71196,1.11,153
950,Tokyo Godfathers,2003,7.8,73.0,29271,0.13,92
951,Baby,2015,8.0,,51161,,159
952,Battleship Potemkin,1925,8.0,,51291,0.05,66
953,Departures,2008,8.1,68.0,47267,1.5,130
954,Zelig,1983,7.7,,38889,11.8,79
955,No Man's Land,2001,7.9,84.0,43694,1.06,98
956,Miracle on 34th Street,1947,7.9,88.0,38850,2.65,96
957,Veer-Zaara,2004,7.8,67.0,47397,2.92,192
958,Sherlock Jr.,1924,8.2,,38725,0.98,45
959,Evil,2003,7.8,61.0,34887,0.02,113
960,Jab We Met,2007,7.9,,45678,0.41,138
961,La Grande Illusion,1937,8.1,,32930,0.17,113
962,Hiroshima Mon Amour,1959,7.9,,27030,0.09,90
963,Tae Guk Gi: The Brotherhood of War,2004,8.1,64.0,37120,1.11,140
964,Black,2005,8.2,,32569,0.73,122
965,Love and Death,1975,7.7,89.0,34901,,85
966,C.R.A.Z.Y.,2005,7.9,81.0,31055,,127
967,Special 26,2013,8.0,,48809,1.08,144
968,Kind Hearts and Coronets,1949,8.0,,33512,,106
969,The Ladykillers,1955,7.7,91.0,25390,,91
970,Elite Squad 2: The Enemy Within,2010,8.0,71.0,77749,0.1,115
971,Andaz Apna Apna,1994,8.2,,47824,,160
972,The Visitor,2007,7.6,79.0,41001,9.42,104
973,The Secret of Kells,2009,7.6,81.0,30120,0.69,75
974,The Killer,1989,7.8,82.0,44708,,111
975,Lifeboat,1944,7.6,78.0,25608,,97
976,The Virgin Spring,1960,8.1,,25558,1.53,89
977,G.O.R.A.,2004,8.0,,54543,,127
978,Sanjuro,1962,8.1,,30793,,96
979,Adam's Apples,2005,7.8,51.0,44138,0.0,94
980,Joint Security Area,2000,7.8,58.0,25260,,110
981,The Rules of the Game,1939,8.0,,25815,,110
982,Central Station,1998,8.0,80.0,34982,5.6,110
983,The Shop Around the Corner,1940,8.1,96.0,26445,0.2,99
984,Drishyam,2013,8.4,,29277,,160
985,Joyeux Noel,2005,7.7,70.0,26972,1.05,116
986,OMG: Oh My God!,2012,8.1,,48819,0.92,125
987,Nine Queens,2000,7.9,80.0,48351,1.22,114
988,Knockin' on Heaven's Door,1997,8.0,,26745,0.0,87
989,Vampire Hunter D: Bloodlust,2000,7.7,62.0,28292,0.15,103
990,English Vinglish,2012,7.8,,32300,1.67,134
991,Le Dîner de Cons,1998,7.7,73.0,36329,4.07,80
992,A Night at the Opera,1935,7.9,,29770,,96
993,The Edge of Heaven,2007,7.8,85.0,30096,0.74,122
994,"Carry On, Munna Bhai",2006,8.1,,41354,2.22,144
995,The Muppet Christmas Carol,1992,7.7,64.0,46113,27.28,85
996,Boy A,2007,7.6,75.0,36304,0.11,102
997,And Now for Something Completely Different,1971,7.6,,28253,,88
998,Vizontele,2001,8.0,,31878,,110
999,The Breath,2009,8.0,,31011,,128
